nbSyll;pron;origin;warning;remarques;POS;lineId;pageId;motVedette
5;inſtăbĭʹlĭty;L.;;;n.;52.0;120;instability
4;sŭblieutĕʹnănt;;;;n.;57.0;205;sublieutenant
2;taʹbles;;;;n.;8.0;209;tables
4;impūʹtătive;;;;a.;61.0;114;imputative
4;mĕtŏʹny̆my;;;;n.;65.0;139;metonyomy
2;ăſſīʹ_g_n;L.;;;v.;62.0;30;assign
4;tĕmpĕʹſtū_o_us;;;;a.;50.0;211;tempestuous
3;rĕſeaʹrchĭng;;;;n.;51.0;182;researching
3;ĕncĭʹrcle;;;;v.;73.0;80;encircle
3;căʹnŏpy;F.;;;n.;52.0;44;canopy
4;excĕʹption;F.;;;n.;68.0;84;exception
3;replĕʹvin;;;;n.;70.0;181;replevin
5;hŏſpĭtăʹlĭty;L.;;;n.;59.0;108;hospitality
2;ŭnpĭʹn;;;;v.;64.0;230;unpin
2;ſwĭʹng_e_ing;;;;a.;11.0;209;swingeing
1;treat;F.;;;v.;67.0;217;treat
1;fĭtz;;;;n.;22.0;89;fitz
3;vĕʹsĭcle;L.;;;n.;24.0;223;vesicle
2;ăʹnguĭſh;L.;;;n.;39.0;26;anguish
1;wheat;;;;n.;52.0;237;wheat
3;intĕrcĕʹpt;L.;;;v.;39.0;121;intercept
1;mĭſt;;;;n.;60.0;141;mist
1;dŭng;;;;n.;25.0;77;dung
1;cȯẇr;;;;v.;3.0;61;cowr
1;coo;;;;v.;14.0;59;coo
4;dĭvārĭcāte;;nbSyll>1 et pas d'accent tonic;;v.;12.0;74;divaricate
2;vĕʹrdănt;;;;a.;53.0;222;verdant
2;bethĭʹnk;;;;v.;73.0;36;bethink
3;crūʹcĭble;;;;n.;34.0;62;crucible
3;făʹctŏrage;;;;n.;16.0;87;factorage
2;lăʹmbĕnt;L.;;;a.;9.0;127;lambent
5;ŭnprepŏſſĕʹſſed;;;;a.;9.0;231;unprepossessed
2;_k_nāʹv_e_ry;;;;n.;27.0;126;knavery
1;brănch;F.;;;n.;35.0;40;branch
1;ſneer;;;;n.;63.0;197;sneer
2;ărraʹy;F.;;;n.;54.0;29;array
2;măʹrro_w_;;;;n.;47.0;136;marrow
5;legĭʹtĭmăcy;L.;;;n.;26.0;129;legitimacy
4;florāʹlĭā;;;;v.;28.0;90;floralia
1;lōbe;L.;;;n.;58.0;131;lobe
4;ăſſĭʹdū_o_us;L.;;;a.;61.0;30;assiduous
2;tīʹdy;;;;a.;35.0;214;tidy
3;ŭnrŭʹffled;;;;a.;59.0;231;unruffled
3;oxy̆crāte;;nbSyll>1 et pas d'accent tonic;;n.;8.0;155;oxyocrate
2;greeʹnwăx;;;;n.;33.0;101;greenwax
2;cŏʹm_e_ly;;;;a.;67.0;53;comely
4;ărch-chămbĕrlain;;nbSyll>1 et pas d'accent tonic;;n.;71.0;28;arch-chamberlain
3;alteʹrnative;;;;n.;58.0;24;alternative
1;trūce;;;;n.;25.0;219;truce
3;piăʹzzā;;;;n.;28.0;162;piazza
1;nĭt;;;;n.;63.0;147;nit
5;pĕrĭpătĕʹtic;G.;;;a.;29.0;160;peripatetic
1;chīld;;;;n.;21.0;49;child
1;trough (trof);;;Aide à la {pron}.;n.;18.0;219;trough trof
3;frauʹdūlent;L.;;;a.;23.0;93;fraudulent
3;nŏvĕʹmb_e_r;;;;n.;61.0;148;november
3;ăppĕrtaĭʹn;L.;;;v.;20.0;28;appertain
2;zeaʹlot;;;;n.;8.0;241;zealot
4;prōpĭʹti_o_us;L.;;;a.;19.0;171;propitious
3;fĭʹxĕdneſs;;;;n.;27.0;89;fixedness
3;weaʹrĭsŏme;;;;a.;2.0;237;wearisome
2;ſtoʹny;;;;n.;8.0;204;stony
2;exaʹlt;L.;;;v.;53.0;84;exalt
3;nauʹ_gh_tĭneſs;;;;n.;34.0;146;naughtiness
3;chăntĭcleeʹr;F.;;;n.;33.0;48;chanticleer
2;_h_ŏʹſtler;F.;;;n.;66.0;108;hostler
1;gĕm;;;;n.;11.0;97;gem
3;hăʹrlĕquin;;;;n.;29.0;104;harlequin
2;infoʹld;;;;v.;61.0;118;infold
4;revĭʹ_c_t_u_al;F.;;;v.;30.0;184;revictual
2;săʹlmon;;;;n.;33.0;188;salmon
1;blĕſs;;;;v.;28.0;38;bless
1;heave;;;;v.;34.0;105;heave
4;vĕrmĭcĕʹlli;L.;;;n.;68.0;222;vermicelli
2;grăʹbble;;;;v.;34.0;100;grabble
2;ſmaʹllage;;;;n.;23.0;197;smallage
3;bŭʹggĕry;F.;;;n.;3.0;42;buggery
4;habĭʹlĭment;;;;n.;5.0;103;habiliment
2;obsĕʹrve;L.;;;v.;21.0;150;observe
2;măʹdam;;;;n.;16.0;134;madam
4;legĕrdĕmaiʹn;;;;n.;20.0;129;legerdemain
1;cūbe;;;;n.;60.0;62;cube
3;procŏʹnſul;L.;;;a.;69.0;169;proconsul
3;ăʹrtĕry;G.;;;n.;67.0;29;artery
5;ŏbŭmbrāʹtion;L.;;;n.;43.0;150;obumbration
4;bĕnĕfăʹctor;L.;;;n.;27.0;36;benefactor
3;pŭrsūʹănce;;;;n.;42.0;173;pursuance
2;ăʹrchĕrs;;;;n.;4.0;29;archers
2;ăʹbbey;;;;n.;13.0;19;abbey
4;dŏmĭʹnĭcal;;;;n.;11.0;75;dominical
1;lŭrk;;;;v.;35.0;133;lurk
1;crōke;;;;v.;16.0;62;croke
2;tŭʹrbănt;;;;n.;9.0;220;turbant
3;meaʹgrĕneſs;F.;;;n.;71.0;137;meagreness
3;rēŏbtaiʹn;L.;;;v.;39.0;181;reobtain
1;mūſe;;;;v.;16.0;145;muse
2;thŏʹro_ugh_;;;;p.;53.0;213;thorough
3;prĕʹſby̆t_e_r;G.;;;n.;34.0;168;presbyoter
3;căʹlĕnd_a_r;L.;;;n.;50.0;43;calendar
2;faʹlchon;F.;;;n.;35.0;87;falchon
1;jăm_b_;;;;n.;19.0;110;jamb
3;propōʹſer;;;;n.;24.0;171;proposer
2;prŏʹphet;;;;n.;13.0;171;prophet
2;ſhȯʹẇer;;;;v.;11.0;194;shower
3;convĕʹrſant;L.;;;a.;66.0;58;conversant
3;exŏʹrcĭſt.;G.;;;n.;70.0;85;exorcist
3;trăʹgăcănth;G.;;;n.;45.0;216;tragacanth
2;ŭnſtrŭʹng;;;;a.;44.0;232;unstrung
3;mĭʹllĭon;F.;;;n.;35.0;140;million
3;mŭʹſcŭl_o_us;;;;a.;15.0;145;musculous
2;lēʹgate;L.;;;n.;15.0;129;legate
4;orbĭʹcūlar;;;;a.;55.0;152;orbicular
4;retaĭʹnable;;;;a.;55.0;183;retainable
2;improʹve;;;;v.;46.0;114;improve
4;otăʹlgĭā;G.;;;n.;42.0;153;otalgia
3;ĕʹlŏgy;L.;;;n.;51.0;79;elogy
3;ēʹvĕntīde;;;;n.;23.0;84;eventide
2;gooʹſbill;;;;n.;6.0;100;goosbill
3;căʹnĭbal;;;;n.;40.0;44;canibal
2;ſpŏʹtleſs;;;;a.;37.0;201;spotless
1;sănd;;;;n.;64.0;188;sand
1;ſtool;;;;n.;9.0;204;stool
4;cŏʹntūmacy;L.;;;n.;54.0;58;contumacy
1;wīre;;;;n.;5.0;239;wire
3;dīʹăphră_g_m;G.;;;n.;67.0;69;diaphragm
2;trănſgrĕʹſs;L.;;;v.;6.0;217;transgress
4;detĕʹntion;L.;;;n.;3.0;69;detention
4;dĭsĕntăʹngle;;;;v.;67.0;71;disentangle
2;sĭxteeʹn;;;;n.;67.0;195;sixteen
5;ſtĭmūlāʹtion;L.;;;n.;50.0;203;stimulation
4;dĭgrĕſſion;;nbSyll>1 et pas d'accent tonic;;n.;28.0;70;digression
6;erădĭcāʹtion;;;;n.;11.0;83;eradication
2;băʹniſh;F.;;;v.;54.0;33;banish
3;gĕʹnĕr_o_us;L.;;;a.;29.0;97;generous
2;ĕndūʹe;;;;v.;19.0;81;endue
2;neʹphĕw;F.;;;n.;11.0;147;nephew
4;vōcĭʹfĕr_o_us;L.;;;a.;64.0;233;vociferous
4;impĕʹrvĭ_o_us;L.;;;a.;59.0;113;impervious
1;thrīve;;;;v.;73.0;213;thrive
4;sŏllĭʹcĭtor;;;;n.;63.0;198;sollicitor
2;rĭʹddle;;;;n.;2.0;185;riddle
4;cŏmpĕʹtitor;L.;;;n.;73.0;54;competitor
3;tĕʹrrĭble;;;;a.;28.0;212;terrible
5;dĕſpĕrāʹtion;;;;n.;47.0;68;desperation
3;pĕʹdăgog_ue_;G.;;;n.;73.0;158;pedagogue
2;tŭʹſcan;;;;n.;30.0;220;tuscan
3;măʹnūal;L.;;;a.;70.0;135;manual
1;ăft;;;;p.;6.0;23;aft
2;ly̆ʹmphā;G.;;;n.;59.0;133;lyompha
2;ſcrĭʹbble;;;;v.;41.0;191;scribble
4;nātĭʹvĭty;L.;;;n.;25.0;146;nativity
3;ăgreeʹment;;;;n.;36.0;23;agreement
3;ŭntīʹm_e_ly;;;;a.;72.0;232;untimely
2;ſwăʹddle;;;;v.;50.0;208;swaddle
2;nŏʹrthĕrn;;;;a.;38.0;148;northern
1;gāre;;;;n.;36.0;96;gare
2;presūʹme;;;;v.;57.0;168;presume
1;cōde;F.;;;n.;55.0;52;code
5;ămbŭlaʹtion;L.;;;n.;21.0;25;ambulation
2;fōr_e_teʹll;;;;v.;12.0;92;foretell
3;ăgĭʹſtment;L.;;;n.;27.0;23;agistment
4;imprŏʹbable;L.;;;a.;37.0;114;improbable
3;jăʹcŏbītes;;;;n.;8.0;110;jacobites
2;tŭʹrbŏt;;;;n.;11.0;220;turbot
2;lĕʹmon;;;;n.;31.0;129;lemon
2;tȳʹro;L.;;;n.;71.0;220;tyro
3;incĕʹptive;;;;n.;24.0;115;inceptive
2;tăʹngle;;;;n.;45.0;210;tangle
3;sŭʹffrāgăn;;;;n.;39.0;206;suffragan
2;brĭʹttle;;;;a.;25.0;41;brittle
3;ŭnheeʹded;;;;a.;23.0;229;unheeded
2;ſcīʹĕnce;L.;;;n.;68.0;190;science
3;căc_h_eʹxy;G.;;;n.;13.0;43;cachexy
3;ŭnēʹqual;;;;a.;15.0;228;unequal
5;elŏngāʹtion;L.;;;n.;53.0;79;elongation
1;quip;;;;n.;13.0;175;quip
1;ſway;;;;n.;62.0;208;sway
1;trĭll;;;;n.;42.0;218;trill
5;intĕrmĕʹdĭum;L.;;;n.;71.0;121;intermedium
3;ădvĕrtĭʹſe;L.;;;v.;29.0;22;advertise
3;văʹrĭ_o_us;L.;;;a.;55.0;221;various
1;ſplīce;;;;v.;23.0;201;splice
4;ănnīʹhĭlāte;L.;;;v.;54.0;26;annihilate
3;ŭndrīʹed;;;;a.;4.0;228;undried
3;lŏʹggĕrhead;;;;n.;9.0;132;loggerhead
3;ſtāʹgĭrīte;;;;n.;18.0;202;stagirite
1;_h_ȯu̇r;F.;;;n.;72.0;108;houor
2;ăʹngle;L.;;;n.;35.0;26;angle
1;hăſp;;;;n.;56.0;104;hasp
4;pătrĭăʹrc_h_āte;;;;n.;18.0;158;patriarchate
3;dĭsŏbeʹy;F.;;;v.;37.0;72;disobey
2;bētroʹth;;;;v.;7.0;37;betroth
2;rāʹkiſh;;;;a.;38.0;175;rakish
2;sŏʹfit;;;;n.;36.0;198;sofit
3;lĕʹthărgy;F.;;;n.;53.0;129;lethargy
2;prophāʹne;;;;n.;10.0;171;prophane
4;prē-ĕʹmĭnent;;;;a.;64.0;167;pre-eminent
5;sūpĕrĕʹmĭnent;;;;a.;11.0;207;supereminent
3;tympāʹnum;;;;n.;59.0;220;tympanum
3;ŭnpaiʹnted;;;;a.;52.0;230;unpainted
2;chĕʹrĭsh;F.;;;v.;8.0;49;cherish
2;nūʹdils;;;;n.;71.0;148;nudils
3;lauʹrėȧt;;;;n.;27.0;128;laureat
5;depūtāʹtion;F.;;;n.;9.0;68;deputation
2;woʹrmwood;;;;n.;64.0;239;wormwood
1;blĭʹſt_e_r;;;;n.;38.0;38;blister
2;flĭʹtting;;;;a.;20.0;90;flitting
1;ſoul;;;;n.;46.0;199;soul
2;lŏʹv_e_ly;;;;a.;49.0;132;lovely
4;conſtrĭʹction;L.;;;n.;57.0;57;constriction
4;hărpoʹcrătès;;;;n.;42.0;104;harpocrates
2;pŭʹlley;F.;;;n.;58.0;172;pulley
2;lĕʹntĭls;;;;n.;43.0;129;lentils
2;ſpĭʹrit;;;;v.;6.0;201;spirit
4;ĕfflorĕʹſcĕnce;;;;n.;55.0;78;efflorescence
1;glāze;;;;v.;62.0;98;glaze
3;ĕmbŏʹſſing;;;;n.;14.0;80;embossing
2;confīʹde;L.;;;v.;35.0;56;confide
2;wāʹf_e_r;;;;n.;8.0;235;wafer
1;ſpĕll;;;;n.;40.0;200;spell
2;оaʹk_e_n;;;;a.;5.0;149;oaken
3;opprĕʹſſor;;;;n.;33.0;152;oppressor
3;provīʹſo;;;;n.;5.0;172;proviso
3;tĕnĕʹbr_o_us;L.;;;a.;72.0;211;tenebrous
2;vĭʹllā;L.;;;n.;3.0;224;villa
3;rīʹ_gh_te_o_us;;;;a.;18.0;185;righteous
3;cŏʹnſtĭpāte;L.;;;v.;51.0;57;constipate
2;ăbāsʹe;F.;;;v.;7.0;19;abase
4;phĭlŏsŏʹphīze;G.;;;v.;73.0;161;philosophize
4;pŭʹlmŏnăry;L.;;;a.;59.0;172;pulmonary
4;obvĕʹntions;;;;n.;39.0;150;obventions
2;flyʹing;;;;n.;67.0;90;flying
3;chăʹmbĕrl_a_in;F.;;;n.;13.0;48;chamberlain
2;rēʹcăʹnt;;;;v.;40.0;177;recant
2;sĕʹmblănce;F.;;;n.;20.0;193;semblance
2;beʹlfry;;;;n.;3.0;36;belfry
1;gāze;;;;v.;3.0;97;gaze
2;măʹntlet;;;;n.;67.0;135;mantlet
2;băʹrro_w_;;;;n.;39.0;34;barrow
2;waʹrfāre;;;;n.;16.0;236;warfare
2;dŭʹſty;;;;a.;39.0;77;dusty
2;sīʹphon;;;;n.;50.0;195;siphon
3;protĕʹctor;F.;;;n.;51.0;171;protector
1;trīte;;;;a.;64.0;218;trite
2;wŏʹrdy;;;;a.;54.0;239;wordy
2;ſweeʹt_e_n;;;;v.;69.0;208;sweeten
3;rĕʹquĭsĭte;;;;n.;41.0;182;requisite
2;crīʹſis;G.;;;n.;73.0;61;crisis
2;wăʹttles;;;;n.;50.0;236;wattles
3;brĭgădeeʹr;F.;;;n.;7.0;41;brigadeer
1;tŭrk;;;;n.;16.0;220;turk
2;nŭʹtmĕg;;;;n.;26.0;149;nutmeg
3;ĕʹlĕgănce;L.;;;n.;29.0;79;elegance
5;illĭʹmĭtable;L.;;;a.;6.0;112;illimitable
1;pŭſh;;;;v.;51.0;173;push
2;drȳʹads;G.;;;n.;69.0;76;dryads
3;cŭʹrrĭer;L.;;;n.;39.0;63;currier
4;quotāʹtion;F.;;;n.;25.0;175;quotation
1;prāte;;;;v.;16.0;167;prate
2;lăʹndgrāve;;;;n.;29.0;127;landgrave
1;ſpread;;;;v.;45.0;201;spread
3;gallĭăʹrd;F.;;;n.;36.0;95;galliard
2;precēʹde;L.;;;v.;26.0;167;precede
3;endeaʹrment;;;;n.;13.0;81;endearment
1;_c_zar;;;;n.;8.0;64;czar
2;rĕʹchleſs;;;;a.;58.0;177;rechless
6;părlĭ_a_mĕʹntăry;;;;a.;12.0;157;parliamentary
2;cāʹter;;;;v.;58.0;46;cater
4;exhŏʹrtătive;;;;a.;56.0;85;exhortative
4;măhŏʹmĕtiſm;;;;n.;45.0;134;mahometism
2;fĭʹxed;;;;n.;26.0;89;fixed
1;tŏp;;;;n.;57.0;215;top
4;īdŏʹlăt_e_r;;;;n.;24.0;111;idolater
1;ſcrŭb;;;;n.;53.0;191;scrub
2;cŭʹtlets;F.;;;n.;63.0;63;cutlets
2;affe˘ʹct;L.;;;v.;50.0;22;affect
3;incrēāʹte;L.;;;a.;30.0;116;increate
1;lewd;;;;a.;70.0;129;lewd
4;cărnāʹtion;L.;;;n.;63.0;45;carnation
2;ăſſīʹze;;;;n.;72.0;30;assize
2;haiʹry;;;;a.;27.0;103;hairy
3;vĕʹrsĭcle;L.;;;n.;7.0;223;versicle
3;dĕʹntĭfrĭce;L.;;;n.;46.0;67;dentifrice
2;dĭſeaʹſe;F.;;;n.;59.0;71;disease
2;boʹn_e_lāce;;;;n.;25.0;39;bonelace
4;căʹtăc_h_rēʹſis;G.;;;n.;41.0;46;catachresis
1;quĭnce;;;;n.;3.0;175;quince
2;păʹnd_e_r;;;;n.;9.0;156;pander
1;vĕrb;;;;n.;47.0;222;verb
2;ŭntrŏʹd;;;;a.;7.0;233;untrod
2;găʹrgil;;;;n.;39.0;96;gargil
1;drówn;;;;v.;56.0;76;drown
1;fŏg;;;;n.;5.0;91;fog
2;cŏʹrner;;;;n.;53.0;59;corner
4;infăʹtūāte;L.;;;v.;23.0;118;infatuate
1;grĭg;;;;n.;49.0;101;grig
2;līʹbel;;;;n.;4.0;130;libel
2;intreaʹt;F.;;;v.;54.0;122;intreat
4;pănăcēʹā;G.;;;n.;4.0;156;panacea
2;eʹyrie;;;;n.;37.0;87;eyrie
2;dĭʹrty;;;;a.;67.0;70;dirty
1;mŏth;;;;n.;64.0;143;moth
1;dăm;;;;n.;18.0;64;dam
1;ſhrȯẇd;;;;v.;27.0;194;shrowd
1;ſcreen;;;;n.;39.0;191;screen
5;sŭffĭʹcĭency;;;;n.;37.0;206;sufficiency
3;ſoʹluble;;;;a.;70.0;198;soluble
3;sŭʹſcĭtate;L.;;;v.;32.0;208;suscitate
2;lūʹk_e_wărm;;;;a.;13.0;133;lukewarm
4;ănĭmaʹlcūle;L.;;;n.;45.0;26;animalcule
2;mĕʹdler;;;;n.;39.0;138;medler
3;lŏʹngĭtūde;L.;;;n.;23.0;132;longitude
4;ăʹrc_h_ĭtĕctūre;;;;n.;9.0;29;architecture
1;sīgn;;;;n.;62.0;194;sign
1;ſtĭnt;;;;v.;55.0;203;stint
4;immŏʹdĕrāte;L.;;;a.;8.0;113;immoderate
2;cĕʹnſ_e_r;L.;;;n.;36.0;47;censer
1;mooſe;;;;n.;24.0;143;moose
2;wĭʹcket;;;;n.;42.0;238;wicket
4;sĭgnĭʹfĭcant;L.;;;a.;68.0;194;significant
3;wăʹrrĕner;;;;n.;30.0;236;warrener
4;mĕdĭcăʹſt_e_r;L.;;;n.;29.0;138;medicaster
2;sŭʹck_e_r;;;;n.;24.0;206;sucker
2;mŏʹrtgage;F.;;;n.;50.0;143;mortgage
2;găʹrnet;;;;n.;46.0;96;garnet
3;hāʹrĭot;;;;n.;28.0;104;hariot
1;brawn;;;;n.;45.0;40;brawn
1;cōre;L.;;;n.;46.0;59;core
4;equĭʹvŏcal;L.;;;a.;7.0;83;equivocal
2;māʹnès;;;;n.;41.0;135;manes
2;flĕtcher;;nbSyll>1 et pas d'accent tonic;;n.;6.0;90;fletcher
5;cōĕſſĕʹntĭal;L.;;;a.;63.0;52;coessential
4;rēaʹlĭty;L.;;;n.;14.0;177;reality
5;inĭʹmĭtable;L.;;;a.;38.0;119;inimitable
