nbSyll;pron;origin;warning;remarques;POS;lineId;pageId;motVedette
4;mobĭʹlĭty;F.;;;n.;12.0;142;mobility
3;gĕʹnūĭne;;;;a.;53.0;97;genuine
2;jeoʹfail;;;;n.;37.0;111;jeofail
1;sōre;;;;a.;32.0;199;sore
5;incŏʹmpĕtency;L.;;;n.;71.0;115;incompetency
4;intĕʹmpĕrănce;L.;;;n.;27.0;121;intemperance
3;ænĭʹgma;;;;n.;45.0;22;ænigma
2;vĕʹrvaĭn;;;;n.;22.0;223;vervain
3;ōʹrĭſon;;;;n.;14.0;153;orison
4;prērŏʹgătive;L.;;;n.;32.0;168;prerogative
1;vȳe;;;;v.;27.0;235;vye
3;ŭnmĭʹngled;;;;a.;36.0;230;unmingled
3;elĭʹxĭr;;;;n.;44.0;79;elixir
2;ŭnheaʹrd;;;;a.;22.0;229;unheard
1;rŏt;;;;v.;38.0;186;rot
1;crĭb;;;;n.;63.0;61;crib
3;ăʹrbŏriſt;L.;;;n.;64.0;28;arborist
3;ăttaiʹnder;F.;;;n.;54.0;31;attainder
3;ĭʹmāg_e_ry;;;;n.;19.0;112;imagery
3;măʹrquĭſāte;F.;;;n.;43.0;136;marquisate
3;ovĕrthroʹ_w_;;;;v.;23.0;154;overthrow
1;tŭft;;;;n.;58.0;219;tuft
2;condī_g_n;L.;nbSyll>1 et pas d'accent tonic;;a.;16.0;56;condign
4;ūnĭvŏʹcal;;;;a.;61.0;229;univocal
4;notōʹrĭous;L.;;;a.;56.0;148;notorious
1;daunt;F.;;;v.;52.0;64;daunt
4;fĭxāʹtion;F.;;;n.;25.0;89;fixation
2;caʹrol;F.;;;n.;67.0;45;carol
1;bo_ugh_t;;;;v.;67.0;39;bought
2;eaʹgle;F.;;;n.;4.0;77;eagle
2;thrĭʹfty;;;;a.;71.0;213;thrifty
4;infraʹction;L.;;;n.;67.0;118;infraction
2;căʹmbric;;;;n.;15.0;44;cambric
5;mŭltĭplĭcāʹtor;;;;n.;53.0;144;multiplicator
2;mo_u_ʹrnful;;;;a.;18.0;144;mournful
1;flŭx;L.;;;n.;61.0;90;flux
4;făcĭʹlĭtāte;L.;;;v.;9.0;87;facilitate
2;lŏʹbbè.;;;;n.;56.0;131;lobbe
2;rŭʹſty;;;;a.;36.0;187;rusty
2;chăʹmois;F.;;;n.;16.0;48;chamois
2;lūʹsĕrn;;;;n.;38.0;133;lusern
1;gay;F.;;;a.;2.0;97;gay
5;expĕdĭʹtion;;;;n.;12.0;86;expedition
4;căʹpnŏmăncy;G.;;;n.;6.0;45;capnomancy
3;reʹſthărro_w_;;;;n.;32.0;183;restharrow
5;expĕrĭmĕʹntal;;;;a.;21.0;86;experimental
2;găʹrboil;F.;;;n.;32.0;96;garboil
1;pact;;;;n.;11.0;155;pact
4;ŏccĭdĕʹntal;;;;a.;48.0;150;occidental
4;pēnĭʹnsūlā;L.;;;n.;39.0;159;peninsula
2;dŭʹsky;;;;a.;37.0;77;dusky
2;ŏʹrphan;;;;n.;17.0;153;orphan
5;incăpāʹcitāte;;;;v.;15.0;115;incapacitate
1;whĕlm;;;;v.;60.0;237;whelm
2;amāʹze;;;;v.;71.0;24;amaze
4;minŏʹrĭty;;;;n.;60.0;140;minority
1;bring;;;;v.;16.0;41;bring
2;grȯu̇ʹndſel;;;;n.;17.0;102;grouondsel
1;wyche;;;;n.;42.0;240;wyche
4;intūʹitive;L.;;;a.;73.0;122;intuitive
4;bĭfăʹrĭ_o_us;L.;;;a.;29.0;37;bifarious
2;lăʹng_u_age;F.;;;n.;39.0;127;language
1;pair;F.;;;n.;25.0;155;pair
2;sĕʹquĕnce;;;;n.;72.0;193;sequence
2;aſcrīʹbe;L.;;;v.;21.0;30;ascribe
3;retrĕʹnchment;F.;;;n.;74.0;183;retrenchment
5;pĕrsŏnăʹlĭty;;;;n.;70.0;160;personality
4;lăndgrāʹvĭāte;;;;n.;30.0;127;landgraviate
5;apŏʹthĕcary;G.;;;n.;2.0;28;apothecary
1;mŭſt;;;;n.;28.0;145;must
4;contĭʹnūal;;;;a.;24.0;58;continual
4;commĭʹſſion;F.;;;n.;25.0;54;commission
2;cōʹ_u_rſes;;;;n.;61.0;60;courses
1;root;;;;n.;25.0;186;root
2;deſĕʹrve;L.;;;v.;32.0;68;deserve
2;oʹval;L.;;;n.;46.0;153;oval
3;fooʹlĕry;;;;n.;25.0;91;foolery
5;inĕʹxpĭable;L.;;;a.;6.0;118;inexpiable
2;dăʹngler;;;;n.;35.0;64;dangler
2;măʹrtĭn;;;;n.;56.0;136;martin
1;săſh;;;;n.;24.0;189;sash
3;gĕʹntl_e_man;;;;n.;48.0;97;gentleman
1;whĕlp;;;;n.;61.0;237;whelp
4;consŭʹm_p_tion;F.;;;n.;67.0;57;consumption
1;wī_gh_t;;;;n.;54.0;238;wight
2;bĕgeʹt;;;;v.;56.0;35;beget
2;vĭʹllage;;;;n.;4.0;224;village
2;_h_ŏʹſtage;F.;;;n.;62.0;108;hostage
2;cŏʹffin;;;;n.;70.0;52;coffin
3;cŏlŏnāʹde;;;;n.;45.0;53;colonade
4;cācŏʹc_h_ymy;G.;;;n.;16.0;43;cacochymy
2;sŭʹlly;F.;;;v.;51.0;206;sully
2;ŭnſhoʹrn;;;;a.;19.0;232;unshorn
3;imbŏʹlden;;;;v.;38.0;112;imbolden
4;peaʹc_e_abl_e_neſs;;;;n.;50.0;158;peaceableness
3;făʹcti_o_us;;;;a.;13.0;87;factious
4;omnĭʹſcĭĕnce;L.;;;n.;60.0;151;omniscience
5;intŏʹlĕrable;;;;a.;46.0;122;intolerable
2;cryʹſtal;G.;;;n.;56.0;62;crystal
2;dīʹver;;;;n.;14.0;74;diver
4;glădĭāʹtor;L.;;;n.;52.0;98;gladiator
4;illĭʹbĕrāl;L.;;;a.;3.0;112;illiberal
4;păralĭʹpſis;G.;;;n.;44.0;156;paralipsis
3;intrūʹd_e_r ;;;;n.;69.0;122;intruder 
2;băʹttle;F.;;;n.;66.0;34;battle
3;jăpănēʹſe;F.;;;n.;28.0;110;japanese
2;cŏlʹter;;;;n.;53.0;53;colter
3;pūʹrĭfy;;;;v.;24.0;173;purify
3;ăbĕʹttor;;;;n.;21.0;19;abettor
5;ăllēgŏʹrical;G.;;;a.;19.0;24;allegorical
3;dĭsfŏʹreſt;;;;v.;71.0;71;disforest
2;cŏʹllege;L.;;;n.;33.0;53;college
3;ăʹlcăhol;;;;n.;55.0;23;alcahol
5;antĭne˘phre˘ʹtics;G.;;;n.;29.0;27;antinephretics
3;frĭʹppĕry;F.;;;n.;66.0;93;frippery
1;twĭns;;;;n.;52.0;220;twins
3;pāʹtrŏnal;;;;a.;27.0;158;patronal
2;thēʹmis;;;;n.;6.0;213;themis
3;ale-cŏnner;;nbSyll>1 et pas d'accent tonic;;n.;64.0;23;ale-conner
2;expăʹnd;L.;;;v.;2.0;86;expand
3;mŭʹltĭply;;;;v.;55.0;144;multiply
3;sĕʹntĭment;F.;;;n.;55.0;193;sentiment
2;leaʹther;;;;n.;66.0;128;leather
3;pĭʹllĭon;;;;n.;60.0;162;pillion
4;căpĭʹllăry;L.;;;a.;73.0;44;capillary
2;cŭʹtt_e_r;;;;n.;65.0;63;cutter
1;frŏth;;;;n.;14.0;94;froth
4;trīlăʹtĕral;L.;;;a.;41.0;218;trilateral
1;ſtŭff;;;;n.;18.0;205;stuff
4;debĭʹlĭty;F.;;;n.;22.0;65;debility
2;sŭʹrnāme;;;;n.;14.0;208;surname
3;cŏrrĕſpoʹnd;F.;;;v.;73.0;59;correspond
2;crăʹck_e_r;;;;n.;12.0;61;cracker
2;raiʹndeer;;;;n.;32.0;175;raindeer
5;inĕrgĕʹtĭcal;L.;;;a.;69.0;117;inergetical
4;brūtăʹlĭty;L.;;;n.;56.0;41;brutality
2;rōʹpy;;;;a.;27.0;186;ropy
4;trăpĕʹzĭum;G.;;;n.;44.0;217;trapezium
1;jaunt;F.;;;n.;3.0;111;jaunt
3;thēʹŏry;G.;;;n.;19.0;213;theory
1;ſcāte;;;;n.;41.0;190;scate
5;ăbnegātion;L.;nbSyll>1 et pas d'accent tonic;;n.;35.0;19;abnegation
3;ăʹrſĕnic;;;;n.;65.0;29;arsenic
2;tĕʹnthly;;;;p.;12.0;212;tenthly
2;imprīʹme;;;;v.;32.0;114;imprime
3;plūvĭal;L.;nbSyll>1 et pas d'accent tonic;;a.;59.0;164;pluvial
2;vīʹc_e_roy;F.;;;n.;53.0;223;viceroy
2;eʹqual;L.;;;a.;55.0;82;equal
1;rīce;;;;n.;66.0;184;rice
2;ŭnkĭʹng;;;;v.;66.0;229;unking
2;quaʹrt_e_r;;;;n.;35.0;174;quarter
2;maʹllo_w_s;;;;n.;18.0;135;mallows
2;goaʹtherd;;;;n.;49.0;99;goatherd
1;făg;;;;n.;22.0;87;fag
2;sȳʹd_e_r;;;;n.;24.0;209;syder
2;fooʹtſtep;;;;n.;33.0;91;footstep
2;raʹlly;F.;;;v.;40.0;175;rally
3;revĭʹſit;;;;v.;35.0;184;revisit
4;mĕllĭʹflūĕnt;L.;;;a.;58.0;138;mellifluent
4;ărtĭʹcŭlāte;L.;;;a.;72.0;29;articulate
1;hōpe;;;;n.;32.0;108;hope
3;ăʹmūlet;L.;;;n.;61.0;25;amulet
2;jaʹckal;;;;n.;5.0;110;jackal
3;tr_o_ŭʹbl_e_sŏme;;;;a.;17.0;219;troublesome
2;ſtŭʹmble;;;;v.;20.0;205;stumble
7;bēătĭfĭcāʹtion;L.;;;n.;25.0;35;beatification
2;ſeeʹdy;;;;a.;69.0;192;seedy
2;ăʹnſ_w_ĕr;;;;v.;72.0;26;answer
4;dīocēʹſan;F.;;;n.;53.0;70;diocesan
3;găʹllăntry;F.;;;n.;33.0;95;gallantry
4;medŭʹllăry;L.;;;a.;41.0;138;medullary
1;lĕnd;;;;v.;33.0;129;lend
5;annŏtāʹtion;L.;;;n.;57.0;26;annotation
1;bŭdge;F.;;;n.;69.0;41;budge
3;sŭbdĭvīʹde;;;;v.;46.0;205;subdivide
4;ănăʹthĕmā;G.;;;n.;11.0;26;anathema
4;remăʹrkable;L.;;;a.;64.0;180;remarkable
2;fŏʹther;;;;n.;57.0;92;fother
2;fĭʹzgig;;;;n.;28.0;89;fizgig
3;c_h_ry̆ʹsălis;;;pas de {POS} indiquée dans le dictionnaire.;;3.0;50;chryosalis
5;fūʹmĭgāʹtion;;;;n.;56.0;94;fumigation
3;r_h_ăʹpsŏdy;G.;;;n.;49.0;184;rhapsody
3;impeaʹchment;;;;n.;37.0;113;impeachment
2;ſpĕʹndthriſt;;;;n.;43.0;200;spendthrist
2;erŭʹct;L.;;;v.;30.0;83;eruct
3;decĭʹsĭve;F.;;;a.;49.0;65;decisive
1;hīnd;;;;n.;22.0;107;hind
4;rogāʹtion;L.;;;n.;7.0;186;rogation
2;rēpĕʹl;L.;;;v.;54.0;181;repel
2;tĭʹnklĭng;;;;n.;68.0;214;tinkling
2;refrăʹct;;;;v.;35.0;179;refract
4;impāʹtient;;;;a.;34.0;113;impatient
4;provĭʹncĭal;;;;a.;2.0;172;provincial
1;grŭdge;;;;n.;22.0;102;grudge
3;ŭnlaʹwful;;;;a.;3.0;230;unlawful
4;cy̆năʹnthrŏpy;;;;n.;2.0;64;cyonanthropy
2;hĕʹrdſman;;;;n.;28.0;106;herdsman
2;bēfrieʹnd;;;;v.;54.0;35;befriend
2;mătt_e_r;;nbSyll>1 et pas d'accent tonic;;n.;41.0;137;matter
4;g_u_ăʹrdĭănſhip;;;;n.;30.0;102;guardianship
1;ſtănch;;;;v.;35.0;202;stanch
2;răʹth_e_r;;;;p.;51.0;176;rather
3;căʹſsĭā;L.;;;n.;27.0;46;cassia
4;fŭngŏʹsĭty;L.;;;n.;64.0;94;fungosity
2;r_h_ŏʹmbus;;;;n.;59.0;184;rhombus
1;teal;;;;n.;25.0;211;teal
2;gauʹdies;;;;n.;64.0;96;gaudies
2;infĕʹr;;;;v.;32.0;118;infer
2;daiʹry;;;;n.;12.0;64;dairy
3;iʹgne_o_us;L.;;;a.;54.0;111;igneous
4;iʹmplĕments;;;;n.;69.0;113;implements
2;mărquis;F.;nbSyll>1 et pas d'accent tonic;;n.;42.0;136;marquis
2;māʹny;;;;a.;7.0;136;many
5;dĭmĭʹnūtion;;;;n.;42.0;70;diminution
3;rēĭnvĕʹſt;;;;v.;28.0;180;reinvest
1;tȯu̇r;;;;n.;16.0;216;touor
3;ŏʹvĕrboard;;;;p.;55.0;153;overboard
2;phīʹal;G.;;;n.;64.0;161;phial
3;vōʹtăry;L.;;;n.;22.0;234;votary
2;eʹrrănt;L.;;;a.;24.0;83;errant
3;oblĭgeʹe;;;;n.;32.0;149;obligee
2;īʹrĭs;;;;n.;12.0;124;iris
2;ſhŏʹrt_e_n;;;;v.;4.0;194;shorten
2;pōʹtĕnt;L.;;;a.;54.0;166;potent
4;rĕfĕʹrable;;;;a.;21.0;179;referable
3;lūʹcŭlĕnt;L.;;;a.;6.0;133;luculent
3;becŏʹming;;;;a.;35.0;35;becoming
2;sŭpplăʹnt;;;;v.;44.0;207;supplant
5;expĕdĭʹti_o_us;;;;a.;13.0;86;expeditious
1;trŭck;F.;;;n.;27.0;219;truck
3;cȯu̇ʹnsĕllor;;;;n.;40.0;60;couonsellor
2;efcheʹw;F.;;;v.;40.0;83;efchew
1;crūſe;;;;n.;48.0;62;cruse
2;ăbyʹſs;G.;;;n.;32.0;20;abyss
3;adʹvȯẇeeʹ;F.;;;n.;40.0;22;advowee
3;etĕrnīʹze;;;;v.;71.0;83;eternize
1;preach;;;;v.;21.0;167;preach
3;ŭnwĭʹſhed;;;;a.;42.0;233;unwished
1;dĭſk;;;;n.;24.0;72;disk
3;sŭʹffōcāte;L.;;;v.;38.0;206;suffocate
4;mĭsĭntĕʹrpret;L.;;;v.;34.0;141;misinterpret
1;yeaſt;;;;n.;15.0;240;yeast
2;ſpăʹrkiſh;;;;a.;73.0;199;sparkish
3;ūʹnĭfŏrm;L.;;;a.;34.0;229;uniform
4;incŭʹrſion;L.;;;n.;50.0;116;incursion
3;ăbŏʹrtive;;;;a.;7.0;20;abortive
1;pea;;;;n.;47.0;158;pea
2;prĕfĕʹr;L.;;;v.;72.0;167;prefer
1;ſhŏrt;;;;a.;3.0;194;short
3;cĕʹlĕbrāte;L.;;;v.;23.0;47;celebrate
4;vĭcāʹrĭ_o_us;L.;;;n.;50.0;223;vicarious
4;ŭnresĕʹrved;;;;a.;44.0;231;unreserved
4;defŏrmĭty;;nbSyll>1 et pas d'accent tonic;;n.;44.0;66;deformity
4;gŏvĕrnăʹntè;F.;;;n.;26.0;100;governante
2;ſpīʹk_e_nărd;L.;;;n.;60.0;200;spikenard
2;văʹlo_u_r;F.;;;n.;30.0;221;valour
2;bēſtreʹw;;;;v.;70.0;36;bestrew
4;vŭʹlnĕrăry;;;;a.;22.0;235;vulnerary
1;gĭll;;;;n.;28.0;98;gill
4;rāʹdĭcāted;;;;a.;16.0;175;radicated
4;ăc_k_nŏ_w_lĕdgment;;nbSyll>1 et pas d'accent tonic;;n.;4.0;21;acknowledgment
1;walk;;;;n.;37.0;235;walk
3;dĭʹlĭgĕnce;L.;;;n.;34.0;70;diligence
3;mūſėʹu̇m;;;;n.;18.0;145;museuom
1;păſs;F.;;;n.;50.0;157;pass
4;pĕrfĭʹdĭ_o_us;L.;;;a.;9.0;160;perfidious
2;peaʹrmain;;;;n.;59.0;158;pearmain
3;maiʹd_e_nhead;;;;n.;50.0;134;maidenhead
1;boil;;;;v.;7.0;39;boil
1;rĕnt;;;;n.;32.0;181;rent
4;inquĭʹsĭʹtive;;;;a.;12.0;120;inquisitive
1;ſpeck;;;;n.;27.0;200;speck
5;irrĕlĭʹgĭ_o_us;;;;a.;26.0;124;irreligious
2;ſtrāʹtā;L.;;;n.;42.0;204;strata
2;rĕceiʹ_p_t;L.;;;n.;45.0;177;receipt
1;bŭſh;;;;n.;54.0;42;bush
2;yeaʹrly;;;;a.;13.0;240;yearly
6;consĭdĕrāʹtion;;;;n.;29.0;57;consideration
1;quīre;;;;n.;14.0;175;quire
2;quīʹet;;;;n.;65.0;174;quiet
2;fĕſtooʹn;;;;n.;5.0;88;festoon
3;cŏʹzĕnage;;;;n.;8.0;61;cozenage
2;ŭnpĕʹg;;;;v.;58.0;230;unpeg
6;extrāpărŏʹc_h_ĭal;L.;;;a.;16.0;87;extraparochial
2;fleeʹting;;;;a.;2.0;90;fleeting
1;kay;;;;n.;7.0;125;kay
4;găbĭŏnāʹde;F.;;;n.;5.0;95;gabionade
4;alăʹcrĭty;;;;n.;49.0;23;alacrity
2;fæʹces;L.;;;n.;21.0;87;fæces
2;peʹwter;;;;n.;49.0;161;pewter
2;treʹſſel;;;;n.;13.0;218;tressel
3;pŏʹlĭtic;;;;a.;19.0;165;politic
4;ăſſyʹmetry;G.;;;n.;31.0;31;assymetry
2;f_o_ēʹtus;L.;;;n.;4.0;91;foetus
3;pūʹrĭtans;;;;n.;27.0;173;puritans
3;ăʹvĕry;;;;n.;24.0;32;avery
2;pūʹling;;;;a.;54.0;172;puling
2;waʹrd_e_r;;;;n.;14.0;236;warder
3;dĭʹttăny;;;;n.;8.0;74;dittany
2;prĭʹckly;;;;a.;11.0;169;prickly
3;ăſtȯu̇ʹnded;;;;a.;18.0;31;astouonded
4;ădămăʹntĭne;L.;;;a.;35.0;21;adamantine
3;păʹrtnĕrſhip;;;;n.;44.0;157;partnership
3;impăʹnnel;;;;v.;24.0;113;impannel
4;impăʹtronīze;;;;v.;35.0;113;impatronize
2;phăʹlănx;G.;;;n.;53.0;161;phalanx
3;cohăʹbit;L.;;;v.;7.0;53;cohabit
2;cŏʹttage;;;;n.;24.0;60;cottage
4;ſollĭʹcĭtūde;;;;n.;65.0;198;sollicitude
1;mead;;;;n.;69.0;137;mead
2;pĭʹncers;F.;;;n.;71.0;162;pincers
3;sŭrveʹyer;;;;n.;27.0;208;surveyer
2;băʹnkrŭpt;L.;;;n.;58.0;33;bankrupt
4;ſedĭʹtion;L.;;;n.;59.0;192;sedition
5;ăcquĭſĭʹtion;L.;;;n.;12.0;21;acquisition
2;pŭʹblic;;;;n.;33.0;172;public
5;ŏccāʹſional;;;;a.;45.0;150;occasional
3;tĕʹrĭfy;;;;v.;31.0;212;terify
2;sēʹmĕn;L.;;;n.;21.0;193;semen
3;cŏnnīʹvance;;;;n.;8.0;57;connivance
2;trīʹton;G.;;;n.;66.0;218;triton
5;hăbĭtāʹtion;;;;n.;8.0;103;habitation
4;mŏnŏʹpŏlīze;G.;;;v.;6.0;143;monopolize
5;incĕʹndĭăry;L.;;;n.;20.0;115;incendiary
3;mūʹtĭn_o_us;;;;a.;40.0;145;mutinous
3;prŏʹvĭdent;;;;a.;71.0;171;provident
2;tŭʹſhes;;;;n.;31.0;220;tushes
2;măʹxim;L.;;;n.;60.0;137;maxim
7;elėėmŏʹfy̆nary;G.;;;a.;28.0;79;eleemofyonary
4;sŭbſcrĭʹption;;;;n.;3.0;206;subscription
2;păʹſtĕrn;F.;;;n.;65.0;157;pastern
